Gender,Marital_Status,Dependents,Education,Employment_Status,City/Town,Annual_Income,Loan_History,Loan_Amount_Requested,Loan_Term,Loan_Approval_Status
male,married,1,postgraduate,self-employed,suburban,76528,1,61128,96,1
male,divorced,0,postgraduate,employed,urban,97498,1,154720,81,0
female,single,2,graduate,employed,suburban,153069,1,137428,70,1
male,married,0,postgraduate,employed,suburban,180026,1,150531,71,1
male,single,1,graduate,employed,rural,69567,1,125382,88,0
male,single,2,graduate,unemployed,suburban,166601,0,171388,20,0
female,married,2,graduate,employed,urban,135077,0,184082,17,0
male,single,2,high school,unemployed,suburban,157586,1,122659,67,1
female,married,0,graduate,employed,rural,158263,1,171591,81,1
male,married,1,high school,employed,urban,184228,1,168193,49,1
female,single,0,high school,employed,urban,138699,1,111670,20,1
female,married,0,postgraduate,self-employed,suburban,29994,0,25741,24,0
male,single,2,graduate,employed,urban,18679,0,17914,14,0
female,single,1,graduate,unemployed,urban,139807,0,123169,76,0
male,divorced,3,postgraduate,employed,suburban,69239,1,80609,78,1
male,married,0,graduate,employed,suburban,114364,1,85037,28,1
female,single,0,high school,self-employed,rural,108392,1,50800,75,1
male,married,0,graduate,self-employed,rural,33550,1,49131,96,0
female,married,1,graduate,self-employed,rural,50878,1,34004,53,1
female,single,2,postgraduate,employed,urban,50149,1,21412,113,1
female,single,1,high school,employed,suburban,90541,1,92316,77,1
female,single,1,high school,employed,suburban,118658,1,149269,88,1
male,married,1,high school,self-employed,urban,102109,1,69926,57,1
male,married,1,graduate,unemployed,suburban,135705,1,132923,24,1
female,single,2,high school,self-employed,suburban,142512,1,171996,47,1
male,single,2,high school,employed,suburban,173190,1,165067,178,0
female,married,0,graduate,employed,rural,119272,0,132578,20,1
male,married,0,postgraduate,self-employed,suburban,111914,1,191206,46,0
female,married,0,high school,unemployed,urban,126514,1,136385,25,1
female,married,1,graduate,employed,rural,89608,1,97877,72,1
female,married,1,postgraduate,self-employed,suburban,60546,1,48199,112,1
female,single,2,graduate,employed,suburban,163424,1,191206,29,1
male,married,1,graduate,self-employed,urban,120655,1,104772,109,1
male,married,0,graduate,self-employed,urban,114671,1,107295,95,1
female,married,0,high school,unemployed,suburban,140283,1,124530,84,1
male,married,1,graduate,employed,rural,73310,1,57907,65,1
male,single,1,high school,employed,urban,150925,1,142859,31,1
female,single,1,graduate,self-employed,suburban,166779,1,191206,67,1
male,single,2,graduate,self-employed,urban,167675,1,93328,45,1
male,married,2,graduate,self-employed,urban,90386,1,79412,63,1
male,married,0,high school,self-employed,urban,159454,1,166232,119,1
female,married,1,graduate,employed,suburban,87271,0,76669,110,1
male,single,0,graduate,employed,rural,132261,1,184550,84,1
female,married,2,graduate,employed,suburban,121886,1,129827,48,1
male,married,1,graduate,employed,urban,151090,0,152344,73,0
male,single,1,graduate,employed,urban,117277,0,182242,93,0
male,single,1,high school,unemployed,urban,53756,1,22346,117,1
female,married,2,graduate,employed,suburban,147824,1,134305,53,1
female,single,0,graduate,unemployed,rural,38742,1,16237,31,1
male,married,1,graduate,employed,urban,162206,1,171793,101,1
female,single,3,postgraduate,employed,rural,154731,1,104940,68,1
male,single,3,graduate,employed,suburban,138541,1,149629,97,1
female,single,1,high school,employed,urban,88051,1,62550,35,1
female,married,3,high school,employed,urban,189512,1,180229,48,1
female,married,0,graduate,employed,suburban,43556,1,19257,102,1
male,single,0,postgraduate,employed,urban,70874,0,83507,101,0
male,married,0,graduate,employed,rural,94722,1,170381,65,0
female,divorced,1,graduate,self-employed,suburban,51784,1,51538,43,1
male,single,1,graduate,unemployed,urban,89141,0,95856,78,0
male,single,0,high school,employed,urban,170585,1,115042,50,1
male,single,0,graduate,employed,rural,70385,1,62017,111,1
male,married,3,high school,unemployed,urban,193963,1,151578,18,1
male,married,0,high school,self-employed,urban,191968,1,172249,38,1
female,married,2,high school,employed,urban,55876,1,42125,29,1
female,married,2,graduate,employed,suburban,152573,1,149449,86,1
female,single,3,graduate,employed,urban,166423,1,132234,26,1
male,married,0,graduate,employed,urban,192877,1,159732,40,1
male,married,2,high school,employed,urban,63090,1,35625,32,1
female,single,1,high school,employed,urban,122656,0,128627,79,0
female,single,0,graduate,employed,urban,182725,1,191206,29,1
female,single,0,high school,employed,suburban,186450,1,146940,27,1
male,married,2,graduate,unemployed,urban,194054,1,151791,92,1
female,married,0,graduate,employed,rural,110383,0,91303,38,1
male,married,1,high school,employed,rural,59690,0,37426,58,1
female,single,3,high school,employed,suburban,165181,1,153255,70,1
female,married,0,high school,employed,urban,88207,1,108136,133,0
male,single,0,high school,employed,suburban,106248,0,80950,46,1
female,married,0,high school,unemployed,urban,75727,0,54104,18,1
female,single,1,graduate,unemployed,urban,142672,0,191206,87,0
male,single,1,graduate,self-employed,urban,185105,1,191206,111,1
male,single,0,high school,employed,suburban,94877,1,77356,96,1
male,single,1,graduate,employed,rural,48492,1,54651,74,1
male,single,2,graduate,self-employed,rural,62414,1,29213,36,1
female,married,0,graduate,employed,rural,156237,0,79241,133,0
male,married,1,graduate,employed,urban,83981,1,95519,86,1
male,married,1,high school,employed,urban,130081,1,142682,97,1
male,married,3,graduate,self-employed,suburban,48120,1,67657,49,0
female,married,0,graduate,employed,urban,172626,1,191206,31,1
male,married,1,graduate,self-employed,urban,35554,0,32773,90,0
female,married,1,high school,unemployed,suburban,187137,1,143212,48,1
male,divorced,1,graduate,employed,suburban,133667,1,87412,91,1
male,single,2,graduate,employed,urban,139966,0,115886,46,1
female,married,0,graduate,employed,suburban,21723,1,12501,90,0
female,divorced,0,graduate,employed,urban,52863,0,71837,51,0
male,single,1,high school,employed,suburban,103030,1,106286,81,1
female,single,1,high school,unemployed,suburban,123580,1,86395,41,1
female,single,0,high school,employed,suburban,46054,1,40184,65,1
female,married,1,postgraduate,employed,urban,97190,1,107631,93,1
female,married,2,postgraduate,employed,urban,59862,1,29426,39,1
female,divorced,3,high school,employed,urban,23117,1,7794,73,0
female,single,0,graduate,self-employed,urban,108699,1,116899,64,1
male,married,0,graduate,employed,suburban,125587,0,65552,108,1
male,married,0,high school,employed,rural,115744,1,159357,16,1
female,married,2,high school,employed,suburban,137909,1,114873,91,1
male,married,2,graduate,employed,urban,158603,0,97203,72,1
male,single,0,high school,employed,rural,54643,1,37028,47,1
female,married,3,high school,employed,suburban,192080,1,173908,59,1
female,divorced,1,graduate,employed,rural,74118,1,43662,67,1
male,divorced,2,high school,employed,urban,75084,1,84187,166,0
female,single,1,high school,employed,urban,100420,0,67132,80,1
female,married,0,high school,employed,urban,149779,1,135170,85,1
female,single,1,high school,employed,urban,116510,0,156008,60,0
female,married,2,high school,employed,rural,58486,1,47637,101,1
male,married,2,high school,employed,urban,160481,1,154353,97,1
male,single,0,graduate,employed,rural,161860,1,191206,66,1
female,married,1,high school,unemployed,urban,105023,0,102586,92,0
male,single,0,graduate,self-employed,urban,183795,0,155087,29,1
male,married,0,high school,employed,rural,83666,1,81462,106,1
female,single,0,high school,employed,urban,114058,0,94508,82,1
female,single,1,high school,employed,suburban,143311,1,79925,81,1
female,single,2,high school,employed,suburban,166244,1,146404,68,1
female,single,1,graduate,self-employed,urban,53221,1,39401,108,1
female,married,0,graduate,employed,rural,98114,1,137254,71,1
male,married,3,high school,employed,suburban,191535,0,169382,45,1
female,single,0,high school,unemployed,suburban,124506,1,124700,54,1
male,married,2,graduate,self-employed,suburban,156910,0,144096,106,0
female,single,1,high school,self-employed,suburban,133042,1,93665,45,1
female,single,0,high school,self-employed,suburban,108086,1,57547,14,1
female,married,1,postgraduate,employed,urban,77648,1,71663,88,1
male,married,1,graduate,self-employed,rural,190630,1,171484,91,1
male,married,0,graduate,self-employed,rural,162901,0,191206,50,0
male,married,1,graduate,employed,urban,132105,0,136211,85,0
male,married,0,graduate,employed,urban,147499,0,95014,44,1
male,single,0,high school,employed,urban,110842,0,76497,142,0
male,single,0,graduate,employed,urban,103183,1,118929,34,1
female,single,0,graduate,employed,urban,67097,1,9249,69,1
female,single,2,graduate,self-employed,urban,158093,1,122149,46,1
female,single,2,high school,self-employed,urban,28983,0,9589,44,0
female,single,1,high school,employed,urban,147337,0,177835,48,0
female,married,1,graduate,employed,rural,45483,0,38219,21,1
female,married,1,high school,self-employed,rural,118505,1,58984,94,1
female,single,3,graduate,employed,urban,115897,0,88767,97,1
female,single,1,graduate,employed,urban,164300,1,191206,115,1
male,single,0,graduate,employed,suburban,62583,1,74776,74,1
male,single,0,postgraduate,employed,urban,28120,0,17185,115,0
male,married,0,high school,employed,urban,128838,1,87920,86,1
female,married,0,graduate,employed,suburban,95494,0,103932,77,0
male,single,3,graduate,employed,rural,57099,0,52090,106,0
male,single,0,high school,employed,suburban,124352,1,95351,97,1
male,single,2,high school,employed,urban,195533,0,174460,92,0
male,single,0,graduate,employed,suburban,103797,1,137776,39,1
male,married,0,graduate,employed,urban,46433,1,47450,85,1
male,single,1,graduate,employed,urban,157924,1,176344,23,1
female,single,0,graduate,employed,suburban,88363,0,85547,111,0
male,married,2,high school,self-employed,urban,76849,1,45754,65,1
female,married,3,high school,unemployed,rural,133198,1,191206,38,0
female,married,3,graduate,employed,urban,65769,0,103091,39,0
female,married,1,high school,self-employed,suburban,181892,1,184270,102,1
female,single,2,postgraduate,employed,urban,129459,1,148910,97,1
female,single,2,graduate,employed,rural,89297,0,136906,63,0
female,married,0,graduate,employed,suburban,184549,1,151168,67,1
male,married,0,graduate,self-employed,urban,101035,1,163335,135,0
female,single,3,graduate,unemployed,urban,64601,1,63789,29,1
male,single,0,graduate,unemployed,suburban,79399,1,78899,74,1
female,married,3,high school,employed,suburban,149452,1,107968,51,1
male,divorced,3,postgraduate,unemployed,suburban,131326,1,134824,24,1
female,single,1,high school,employed,rural,55700,0,47262,48,1
male,single,2,high school,employed,suburban,45674,0,20702,27,1
male,single,2,graduate,employed,rural,151748,1,75981,17,1
male,married,2,high school,employed,urban,117891,1,120623,87,1
female,single,2,high school,unemployed,urban,193882,1,181737,31,1
female,divorced,0,high school,employed,urban,166067,0,111165,87,1
female,single,1,graduate,employed,urban,88674,1,100569,93,1
female,single,0,high school,employed,suburban,142832,0,191206,78,0
female,married,2,postgraduate,self-employed,urban,129614,1,144450,105,1
male,single,3,high school,employed,urban,41386,1,50060,39,1
female,divorced,1,graduate,unemployed,suburban,106095,1,110828,23,1
male,divorced,0,high school,unemployed,urban,135234,1,167799,55,1
female,married,2,postgraduate,unemployed,suburban,46244,0,44425,58,0
male,divorced,1,graduate,employed,suburban,78126,1,142154,18,0
female,married,1,postgraduate,employed,urban,34227,1,24175,176,0
female,married,0,high school,employed,urban,129304,0,191206,140,0
male,single,3,high school,employed,urban,112067,0,121301,26,0
female,divorced,1,postgraduate,employed,suburban,85080,1,99223,24,1
female,single,2,graduate,self-employed,rural,178017,1,131029,99,1
female,single,0,high school,employed,rural,35989,0,25074,14,0
female,single,1,postgraduate,employed,urban,79875,0,26840,64,1
male,married,3,graduate,employed,suburban,89453,1,164680,54,0
male,single,1,high school,employed,urban,95648,1,58266,113,1
male,single,0,postgraduate,employed,rural,73149,0,63435,85,1
male,single,2,postgraduate,employed,urban,63426,1,78727,102,1
female,single,0,graduate,employed,rural,155065,1,173221,42,1
female,single,1,high school,employed,urban,21198,0,10711,54,0
male,married,3,high school,self-employed,urban,27039,1,14129,78,0
female,single,0,postgraduate,employed,suburban,46622,1,45943,57,1
female,single,0,graduate,employed,urban,21044,1,14913,90,0
male,single,2,high school,unemployed,suburban,182513,1,157304,79,1
male,married,1,high school,employed,urban,161342,1,105109,95,1
male,divorced,0,graduate,employed,urban,129770,1,142506,57,1
female,married,2,graduate,employed,rural,74279,1,48572,52,1
male,divorced,2,high school,employed,suburban,96111,1,71490,52,1
female,married,0,high school,employed,suburban,175862,0,177621,84,0
female,married,1,postgraduate,self-employed,urban,191630,1,188175,53,1
female,single,0,graduate,employed,urban,71851,1,67307,47,1
male,married,1,high school,employed,urban,56750,1,45375,74,1
male,single,0,graduate,employed,rural,72501,1,66781,103,1
male,single,0,graduate,employed,urban,52145,1,44044,91,1
female,single,1,postgraduate,self-employed,urban,96728,0,120453,24,0
female,divorced,2,high school,employed,urban,121424,1,103259,24,1
male,divorced,1,graduate,employed,suburban,62076,0,36829,93,1
female,divorced,1,high school,employed,urban,132573,1,136037,140,0
female,single,0,high school,employed,urban,88519,0,36028,36,1
female,single,1,postgraduate,employed,rural,168758,1,141450,26,1
male,single,0,graduate,unemployed,rural,44909,1,42895,41,1
male,single,1,postgraduate,employed,urban,78922,1,35827,89,1
male,single,1,graduate,employed,rural,193721,0,163143,102,1
female,single,2,graduate,unemployed,urban,26564,1,7397,96,0
male,single,2,graduate,employed,urban,31930,1,18519,25,0
female,married,1,graduate,employed,urban,71363,1,58446,57,1
male,single,0,graduate,self-employed,rural,126050,1,141626,60,1
female,single,1,high school,employed,urban,110689,0,71316,63,1
male,single,2,postgraduate,employed,rural,131637,1,116393,108,1
male,single,2,graduate,self-employed,suburban,120963,0,147297,76,0
female,divorced,0,graduate,employed,urban,138383,1,135517,59,1
female,single,0,graduate,employed,rural,67262,0,73567,113,0
female,married,3,high school,employed,urban,107014,1,59879,63,1
male,married,1,graduate,employed,suburban,185253,1,164923,37,1
male,single,2,high school,employed,suburban,48306,1,60950,25,1
female,single,1,postgraduate,self-employed,suburban,80668,1,101914,97,1
female,married,2,graduate,employed,suburban,39361,1,31113,71,1
male,married,1,postgraduate,self-employed,urban,101342,0,82656,88,1
female,married,0,high school,employed,rural,108852,1,91809,63,1
female,single,1,graduate,employed,rural,162033,0,191206,33,0
male,married,1,graduate,employed,suburban,38326,1,21176,43,1
male,single,2,high school,employed,suburban,152407,1,157676,75,1
male,single,0,high school,employed,urban,60887,1,72356,49,1
female,married,3,postgraduate,employed,urban,56925,1,32153,111,1
male,single,0,graduate,employed,urban,27397,1,11498,17,0
male,married,2,high school,self-employed,suburban,184665,1,177193,88,1
male,divorced,0,high school,self-employed,rural,74923,0,86904,85,0
male,married,3,high school,employed,urban,167855,0,169582,37,0
female,single,1,graduate,employed,suburban,127288,1,170181,58,1
male,single,0,graduate,employed,urban,106402,1,145692,73,1
female,married,2,graduate,employed,urban,181051,1,80267,54,1
male,divorced,1,postgraduate,self-employed,urban,157755,1,176980,68,1
male,single,2,high school,employed,suburban,78285,1,137602,80,0
female,single,0,graduate,employed,rural,142033,1,181565,142,0
male,single,1,high school,employed,urban,115131,0,191206,79,0
male,single,3,high school,self-employed,urban,98729,0,76153,67,0
male,single,0,graduate,employed,rural,125432,1,82315,69,1
female,single,2,graduate,employed,urban,132886,1,160674,78,1
female,single,2,high school,employed,urban,120502,1,105445,20,1
male,divorced,0,high school,employed,urban,165534,0,173633,89,0
female,married,0,graduate,unemployed,urban,65935,1,43087,42,1
male,divorced,0,graduate,employed,urban,73634,1,31322,94,1
male,married,2,graduate,self-employed,suburban,84609,1,68880,105,1
male,single,2,postgraduate,employed,urban,144434,1,179133,61,1
male,single,0,high school,employed,urban,38534,1,12971,113,1
male,single,1,postgraduate,employed,rural,87895,1,59163,61,1
female,married,0,graduate,employed,urban,40380,0,61662,150,0
female,single,0,high school,unemployed,suburban,25989,1,19743,61,0
female,married,1,graduate,self-employed,urban,184884,1,174252,75,1
male,married,0,graduate,employed,suburban,137594,1,167405,50,1
female,single,0,high school,unemployed,urban,44138,1,35020,39,1
female,divorced,1,graduate,unemployed,urban,183364,1,183386,89,1
male,married,1,high school,employed,urban,139490,1,84527,77,1
male,single,0,graduate,unemployed,urban,152242,1,135344,20,1
male,single,2,high school,employed,rural,54288,0,36228,56,1
male,married,0,graduate,employed,suburban,62921,1,40769,41,1
male,single,0,graduate,employed,rural,143151,0,55014,53,1
male,married,1,graduate,employed,urban,98576,1,130342,103,1
male,married,1,high school,employed,urban,59175,1,59522,31,1
male,divorced,0,graduate,employed,suburban,25696,1,28357,82,0
male,single,1,postgraduate,employed,urban,139332,1,151074,16,1
female,single,1,high school,employed,urban,168035,1,181117,54,1
female,single,0,high school,employed,rural,101956,1,114536,77,1
male,single,2,graduate,employed,suburban,85707,1,127430,67,1
male,married,1,high school,self-employed,urban,165004,0,82485,97,1
male,married,0,graduate,employed,urban,139015,0,191206,106,0
male,married,1,high school,unemployed,suburban,77967,1,38812,119,1
male,single,2,high school,employed,suburban,67758,1,44616,75,1
male,single,2,high school,self-employed,urban,66765,1,126576,86,0
female,divorced,1,graduate,employed,urban,117430,1,82145,17,1
male,single,0,postgraduate,employed,urban,122194,0,94171,14,1
male,divorced,0,postgraduate,employed,suburban,106708,1,70448,87,1
male,married,2,graduate,unemployed,urban,190761,0,169183,166,0
male,married,2,high school,self-employed,suburban,178414,0,119945,150,0
female,single,2,graduate,unemployed,suburban,137436,1,112344,119,1
male,single,0,high school,employed,urban,71689,1,72530,61,1
male,divorced,2,graduate,employed,suburban,116357,1,98886,51,1
female,single,2,graduate,employed,rural,29493,1,35222,29,0
male,married,2,high school,employed,urban,35116,0,66606,57,0
male,divorced,0,graduate,employed,urban,85393,0,104268,86,0
female,divorced,1,high school,employed,suburban,52504,0,44806,97,1
female,married,3,graduate,self-employed,urban,72987,0,38417,106,1
male,married,1,graduate,self-employed,suburban,96265,1,120792,17,1
female,single,3,graduate,employed,urban,116817,1,99896,53,1
male,married,3,high school,self-employed,urban,164124,0,159920,97,0
male,single,1,high school,employed,urban,199615,0,186244,58,0
male,divorced,0,graduate,employed,suburban,112526,1,136732,14,1
female,single,0,graduate,employed,suburban,94104,1,109987,97,1
female,married,0,postgraduate,unemployed,suburban,43750,0,40963,36,0
male,single,0,graduate,self-employed,rural,145077,1,121471,18,1
male,single,0,postgraduate,employed,suburban,127443,1,100064,43,1
male,married,0,graduate,self-employed,rural,187601,1,173839,18,1
male,married,0,postgraduate,employed,urban,40582,1,48386,92,1
female,married,3,graduate,employed,suburban,188734,1,151583,93,1
male,single,2,high school,employed,rural,124043,1,75637,111,1
female,married,0,graduate,self-employed,suburban,156070,1,167013,108,1
male,single,2,graduate,employed,rural,151913,0,92991,64,1
male,single,0,graduate,unemployed,rural,55348,1,31530,14,1
female,divorced,1,graduate,employed,urban,174708,1,168390,38,1
female,single,1,graduate,self-employed,suburban,135862,1,70621,163,0
male,single,1,graduate,unemployed,urban,119426,0,147654,89,0
male,married,0,graduate,employed,suburban,80510,1,82826,115,1
female,married,1,high school,employed,urban,60375,0,29638,40,1
female,single,3,graduate,self-employed,urban,161169,1,72703,37,1
female,married,1,graduate,employed,suburban,45864,1,48945,72,1
female,married,0,graduate,employed,rural,105789,1,103763,54,1
female,married,1,graduate,unemployed,urban,133354,0,141274,84,0
male,single,1,postgraduate,employed,suburban,199538,0,146761,25,1
male,single,0,graduate,self-employed,urban,111608,1,116730,51,1
female,married,0,graduate,employed,urban,70221,1,82996,95,1
female,single,1,graduate,employed,urban,20814,0,17242,27,0
male,single,0,graduate,employed,urban,19617,1,5181,78,0
female,divorced,1,graduate,self-employed,suburban,158773,1,152708,55,1
female,single,2,graduate,employed,suburban,160997,1,102755,75,1
female,single,0,high school,self-employed,suburban,45101,1,22113,89,1
female,single,0,high school,self-employed,suburban,191798,1,175502,44,1
female,married,2,high school,employed,suburban,26279,1,34817,99,0
female,married,1,graduate,employed,urban,97806,0,176133,41,0
male,married,0,graduate,employed,urban,57794,0,41545,60,1
female,single,3,graduate,employed,urban,87114,1,162761,33,0
female,single,2,high school,unemployed,suburban,114977,1,149089,103,0
male,single,2,graduate,self-employed,suburban,73472,1,23949,150,0
female,single,0,high school,employed,urban,134293,0,84697,154,0
male,married,0,graduate,employed,rural,148962,0,126917,46,1
female,single,1,high school,employed,suburban,195246,1,193760,100,1
female,single,2,postgraduate,employed,urban,104869,1,129656,63,1
female,married,2,postgraduate,employed,urban,157248,0,166622,54,0
female,married,0,high school,employed,urban,26845,0,16496,80,0
male,single,2,high school,employed,urban,145238,1,114367,22,1
female,married,0,high school,self-employed,urban,23812,1,8176,37,0
male,single,0,postgraduate,employed,rural,106555,0,92653,102,1
female,single,3,postgraduate,employed,urban,53577,1,61484,109,1
male,married,2,postgraduate,employed,suburban,91782,1,90289,65,1
female,single,0,high school,employed,urban,99037,1,51170,166,0
female,single,0,graduate,employed,suburban,129925,1,191206,25,1
male,single,2,high school,employed,urban,171508,1,182698,56,1
male,single,0,high school,employed,urban,74601,1,80780,70,1
male,single,0,graduate,employed,rural,142193,1,131717,56,1
female,single,0,high school,employed,suburban,196883,1,160485,40,1
male,married,1,graduate,employed,suburban,121271,1,138299,75,1
female,single,0,postgraduate,employed,urban,144916,1,118083,93,1
female,married,0,high school,employed,urban,33777,1,20464,37,0
male,divorced,1,graduate,self-employed,urban,65269,1,45186,97,1
male,single,1,graduate,employed,urban,120348,1,161241,16,1
female,married,2,graduate,employed,suburban,31456,1,29850,40,0
female,single,1,postgraduate,employed,suburban,179620,0,122489,33,1
male,married,0,postgraduate,employed,urban,104410,1,81633,13,1
male,single,1,graduate,unemployed,urban,176835,1,138648,80,1
male,single,1,postgraduate,employed,suburban,29711,1,19368,102,0
female,married,0,postgraduate,employed,suburban,49783,1,25962,94,1
female,single,3,high school,employed,urban,86958,1,96530,25,1
female,divorced,0,high school,self-employed,urban,51242,1,24401,70,1
male,married,1,high school,employed,urban,53399,0,43279,74,1
female,married,1,high school,employed,urban,101495,1,92147,50,1
female,married,1,graduate,self-employed,urban,69894,1,89444,74,1
male,married,1,graduate,self-employed,urban,63258,1,64847,109,1
female,married,2,graduate,employed,suburban,197633,0,191206,27,0
female,single,2,high school,employed,urban,188070,1,96698,66,1
male,single,1,graduate,self-employed,urban,77328,1,60237,50,1
female,single,3,high school,self-employed,urban,179015,0,191206,48,0
female,single,1,graduate,employed,rural,97036,0,35424,147,0
male,single,2,high school,self-employed,urban,169486,1,177407,109,1
female,married,3,high school,employed,suburban,132417,0,148730,49,0
female,single,1,high school,unemployed,urban,155232,0,164873,51,0
female,married,0,high school,employed,suburban,121732,1,124019,63,1
male,married,3,postgraduate,employed,suburban,41586,1,21647,105,1
female,married,0,high school,self-employed,rural,190006,0,77871,108,1
female,married,0,graduate,employed,urban,190256,1,115211,81,1
female,single,0,graduate,self-employed,suburban,40784,1,17771,82,1
female,married,2,high school,self-employed,urban,147013,1,85207,44,1
male,married,1,high school,employed,suburban,84766,0,81804,103,0
male,married,3,high school,unemployed,urban,79081,1,75293,97,0
male,single,0,graduate,employed,urban,109311,1,130514,37,1
male,single,3,high school,employed,urban,32166,1,13256,28,0
male,married,0,high school,unemployed,urban,29257,1,14552,45,0
female,single,0,graduate,employed,suburban,25093,0,30273,23,0
female,married,2,high school,employed,suburban,130236,0,153072,47,0
female,single,0,high school,employed,urban,83037,0,62904,71,1
female,single,0,graduate,employed,rural,28465,1,10882,83,0
male,married,2,postgraduate,self-employed,urban,170217,1,144804,56,1
male,married,1,postgraduate,employed,urban,185549,0,175922,25,1
female,single,0,high school,self-employed,urban,24784,0,5450,73,0
male,single,0,graduate,employed,urban,159283,0,156378,68,1
female,single,2,high school,employed,urban,176639,1,96025,143,0
male,single,2,high school,employed,urban,39770,0,14642,39,1
male,single,1,graduate,employed,suburban,179418,0,144627,82,1
male,single,0,high school,employed,urban,163075,1,191206,63,1
female,single,0,graduate,self-employed,urban,99345,1,158048,80,0
male,single,1,high school,employed,urban,100881,1,151980,111,0
female,divorced,2,graduate,employed,urban,66931,1,84017,24,1
female,single,0,graduate,employed,urban,121578,0,119775,102,0
female,married,2,high school,employed,suburban,29239,1,10247,41,0
female,divorced,2,postgraduate,employed,urban,101188,1,152526,56,0
male,married,1,graduate,employed,rural,68252,1,62195,108,1
female,married,0,postgraduate,unemployed,urban,64433,0,61306,28,0
male,married,2,graduate,employed,urban,178814,0,191206,25,0
female,single,3,postgraduate,employed,urban,65436,1,133614,80,0
male,married,2,high school,employed,urban,115590,1,138473,39,1
female,married,3,postgraduate,employed,rural,105636,1,66956,80,1
male,single,2,high school,employed,suburban,91472,0,47824,44,1
female,single,2,graduate,employed,urban,150433,1,105781,33,1
female,single,2,high school,employed,suburban,196476,0,165370,85,1
female,single,2,graduate,self-employed,urban,127133,1,94340,75,1
male,married,3,postgraduate,employed,rural,82249,1,121640,65,0
female,married,0,high school,unemployed,urban,110230,1,115548,77,1
male,single,1,graduate,employed,suburban,31216,1,15181,102,0
female,single,2,graduate,employed,urban,33322,1,16754,78,0
female,married,1,graduate,self-employed,suburban,61907,1,43470,102,1
female,married,2,graduate,employed,urban,127598,1,89613,117,1
female,single,1,graduate,employed,suburban,53042,1,38614,36,1
female,single,1,high school,employed,suburban,164828,1,67832,61,1
male,single,1,high school,self-employed,suburban,76689,1,54469,45,1
female,single,3,graduate,employed,urban,144113,1,111334,165,0
female,married,2,graduate,employed,urban,122502,1,119267,29,1
female,married,1,graduate,self-employed,urban,68746,1,52641,56,1
female,single,2,postgraduate,employed,urban,164476,0,168786,88,0
female,single,1,high school,self-employed,suburban,93486,1,85377,13,1
female,married,2,graduate,self-employed,urban,55172,0,83337,106,0
female,single,2,graduate,employed,urban,22100,1,8241,99,0
male,married,0,postgraduate,self-employed,urban,90230,1,100905,34,1
female,single,0,graduate,employed,suburban,135548,0,109650,40,1
male,married,1,high school,self-employed,suburban,167496,1,167209,108,1
female,single,0,graduate,unemployed,urban,76208,0,110492,27,0
male,single,3,graduate,employed,rural,157417,1,85886,93,1
male,single,3,high school,employed,urban,112373,0,70969,36,1
male,single,3,high school,employed,urban,64935,1,53374,63,1
female,single,0,high school,employed,suburban,74440,1,50616,60,1
male,single,0,high school,employed,rural,77168,1,66079,66,1
male,married,2,high school,unemployed,suburban,172066,0,104100,51,0
male,married,1,high school,unemployed,urban,141874,0,140572,102,0
female,married,0,graduate,employed,urban,127908,1,91472,89,1
female,married,0,high school,employed,suburban,39974,0,14370,52,1
male,divorced,0,graduate,employed,urban,142352,0,141802,47,1
male,single,1,graduate,unemployed,suburban,112986,1,149809,85,0
female,married,1,high school,self-employed,rural,168577,0,191206,80,0
male,married,0,graduate,employed,urban,146528,1,164295,101,1
male,single,0,high school,employed,urban,99191,0,128285,69,0
female,single,0,high school,self-employed,urban,168396,1,135864,145,0
female,married,1,graduate,employed,urban,177424,1,155639,53,1
male,married,0,graduate,unemployed,urban,30242,0,6036,95,0
male,married,2,postgraduate,employed,suburban,128683,1,112176,54,1
male,married,3,graduate,employed,urban,113598,1,118590,60,1
female,single,2,postgraduate,unemployed,urban,145882,1,126064,100,1
male,single,1,postgraduate,employed,urban,130547,1,143388,32,1
male,single,3,graduate,employed,suburban,116203,1,121131,71,1
male,married,2,graduate,self-employed,urban,80351,1,60415,66,1
male,married,2,high school,self-employed,urban,28725,1,31946,22,0
female,single,0,graduate,employed,urban,165357,1,166037,20,1
female,married,2,graduate,employed,suburban,86333,1,70100,60,1
female,single,0,graduate,employed,urban,130703,0,157862,75,0
female,married,0,postgraduate,employed,rural,39155,1,33185,38,1
female,divorced,1,graduate,employed,suburban,78763,1,27926,113,1
female,married,1,high school,employed,rural,178215,0,181341,115,0
female,divorced,2,postgraduate,employed,suburban,32399,1,36429,22,0
female,married,0,high school,self-employed,urban,195856,1,172403,84,1
male,married,0,graduate,employed,suburban,185327,0,184785,111,0
female,single,2,graduate,employed,suburban,38949,1,28142,100,1
female,single,0,graduate,self-employed,rural,91627,1,87243,73,1
female,married,3,high school,unemployed,urban,141555,1,77184,115,1
male,single,1,postgraduate,employed,urban,48862,0,56102,25,1
female,single,0,high school,self-employed,suburban,69730,0,63612,46,0
female,single,3,graduate,employed,suburban,131949,1,91134,96,1
male,married,3,graduate,employed,suburban,44332,1,8901,79,1
male,married,0,high school,employed,suburban,138067,0,175712,71,0
female,married,0,graduate,employed,suburban,96420,1,73913,112,1
female,married,0,graduate,employed,suburban,61567,0,77699,67,0
